android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
android.support.design.widget.BottomSheetBehavior$BottomSheetCallback:
    61:61:public BottomSheetBehavior$BottomSheetCallback()
android.support.design.widget.BottomSheetBehavior$SavedState:
    767:768:public BottomSheetBehavior$SavedState(android.os.Parcel)
android.support.design.widget.BottomSheetBehavior$State
android.support.design.widget.BottomSheetDialog
android.support.design.widget.BottomSheetDialog$1
android.support.design.widget.BottomSheetDialog$2
android.support.design.widget.BottomSheetDialog$3
android.support.design.widget.BottomSheetDialogFragment
android.support.design.widget.CircularBorderDrawable:
    private static final float DRAW_STROKE_WIDTH_MULTIPLE
    44:64:public CircularBorderDrawable()
    68:72:void setGradientColors(int,int,int,int)
    78:84:void setBorderWidth(float)
android.support.design.widget.CircularBorderDrawableLollipop
android.support.design.widget.CollapsingTextHelper:
    private static final boolean DEBUG_DRAW
    138:142:void setCollapsedTextSize(float)
    187:187:int getExpandedTextGravity()
    198:198:int getCollapsedTextGravity()
    231:257:void setExpandedTextAppearance(int)
    274:278:void setCollapsedTypeface(android.graphics.Typeface)
    281:285:void setExpandedTypeface(android.graphics.Typeface)
    297:297:android.graphics.Typeface getExpandedTypeface()
    341:341:float getExpandedTextSize()
    686:686:android.content.res.ColorStateList getExpandedTextColor()
android.support.design.widget.CollapsingToolbarLayout
android.support.design.widget.CollapsingToolbarLayout$1
android.support.design.widget.CollapsingToolbarLayout$2
android.support.design.widget.CollapsingToolbarLayout$LayoutParams
android.support.design.widget.CollapsingToolbarLayout$OffsetUpdateListener
android.support.design.widget.CoordinatorLayout:
    static final java.lang.String TAG
    private static final int TYPE_ON_INTERCEPT
    private static final int TYPE_ON_TOUCH
    static final int EVENT_PRE_DRAW
    static final int EVENT_NESTED_SCROLL
    static final int EVENT_VIEW_REMOVED
    1661:1674:public boolean doViewsOverlap(android.view.View,android.view.View)
android.support.design.widget.CoordinatorLayout$Behavior:
    2173:2173:public boolean isDirty(android.support.design.widget.CoordinatorLayout,android.view.View)
    2240:2242:public static void setTag(android.view.View,java.lang.Object)
    2252:2253:public static java.lang.Object getTag(android.view.View)
android.support.design.widget.CoordinatorLayout$DispatchChangeEvent
android.support.design.widget.CoordinatorLayout$LayoutParams:
    2696:2698:public void setAnchorId(int)
    2853:2854:void invalidateAnchor()
android.support.design.widget.DirectedAcyclicGraph:
    185:185:int size()
android.support.design.widget.DrawableUtils:
    private static final java.lang.String LOG_TAG
    37:37:private DrawableUtils()
android.support.design.widget.FloatingActionButton:
    private static final java.lang.String LOG_TAG
    public static final int SIZE_MINI
    public static final int SIZE_NORMAL
    public static final int SIZE_AUTO
    private static final int AUTO_MINI_LARGEST_SCREEN_WIDTH
    private int mBorderWidth
    149:150:public FloatingActionButton(android.content.Context)
    153:154:public FloatingActionButton(android.content.Context,android.util.AttributeSet)
    141:185:public FloatingActionButton(android.content.Context,android.util.AttributeSet,int)
    315:316:public void show()
    325:326:public void show(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener)
    337:338:public void hide()
    347:348:public void hide(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener)
android.support.design.widget.FloatingActionButton$Behavior:
    private static final boolean AUTO_HIDE_DEFAULT
    581:582:public void setAutoHideEnabled(boolean)
    592:592:public boolean isAutoHideEnabled()
    628:629:void setInternalAutoHideListener(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener)
android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener:
    77:77:public FloatingActionButton$OnVisibilityChangedListener()
android.support.design.widget.FloatingActionButton$Size
android.support.design.widget.FloatingActionButtonGingerbread:
    64:97:void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int)
android.support.design.widget.FloatingActionButtonImpl:
    static final long PRESSED_ANIM_DURATION
    static final long PRESSED_ANIM_DELAY
    static final int ANIM_STATE_NONE
    static final int ANIM_STATE_HIDING
    static final int ANIM_STATE_SHOWING
    static final int SHOW_HIDE_ANIM_DURATION
    abstract void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int)
    100:104:final void setPressedTranslationZ(float)
    152:161:android.support.design.widget.CircularBorderDrawable createBorderDrawable(int,android.content.res.ColorStateList)
    165:165:android.support.design.widget.CircularBorderDrawable newCircularDrawable()
    184:187:android.graphics.drawable.GradientDrawable createShapeDrawable()
    191:191:android.graphics.drawable.GradientDrawable newGradientDrawableForShape()
android.support.design.widget.FloatingActionButtonLollipop:
    51:72:void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int)
    187:187:android.support.design.widget.CircularBorderDrawable newCircularDrawable()
    192:192:android.graphics.drawable.GradientDrawable newGradientDrawableForShape()
android.support.design.widget.FloatingActionButtonLollipop$AlwaysStatefulGradientDrawable
android.support.design.widget.HeaderBehavior:
    private static final int INVALID_POINTER
android.support.design.widget.MathUtils:
    19:19:MathUtils()
android.support.design.widget.NavigationView
android.support.design.widget.NavigationView$1
android.support.design.widget.NavigationView$OnNavigationItemSelectedListener
android.support.design.widget.NavigationView$SavedState
android.support.design.widget.NavigationView$SavedState$1
android.support.design.widget.ShadowDrawableWrapper:
    static final float SHADOW_MULTIPLIER
    static final float SHADOW_TOP_SCALE
    static final float SHADOW_HORIZ_SCALE
    static final float SHADOW_BOTTOM_SCALE
    67:97:public ShadowDrawableWrapper(android.content.Context,android.graphics.drawable.Drawable,float,float,float)
    108:110:public void setAddPaddingForCorners(boolean)
    181:188:public void setCornerRadius(float)
    335:335:public float getCornerRadius()
    343:344:public void setMaxShadowSize(float)
    351:351:public float getMaxShadowSize()
    355:357:public float getMinWidth()
    361:363:public float getMinHeight()
android.support.design.widget.Snackbar:
    public static final int LENGTH_INDEFINITE
    public static final int LENGTH_SHORT
    public static final int LENGTH_LONG
    private android.support.design.widget.BaseTransientBottomBar$BaseCallback mCallback
    170:170:public static android.support.design.widget.Snackbar make(android.view.View,int,int)
    221:221:public android.support.design.widget.Snackbar setText(int)
    232:232:public android.support.design.widget.Snackbar setAction(int,android.view.View$OnClickListener)
    243:261:public android.support.design.widget.Snackbar setAction(java.lang.CharSequence,android.view.View$OnClickListener)
    270:273:public android.support.design.widget.Snackbar setActionTextColor(android.content.res.ColorStateList)
    282:285:public android.support.design.widget.Snackbar setActionTextColor(int)
    305:314:public android.support.design.widget.Snackbar setCallback(android.support.design.widget.Snackbar$Callback)
android.support.design.widget.Snackbar$1
android.support.design.widget.Snackbar$Callback
android.support.design.widget.SnackbarManager:
    static final int MSG_TIMEOUT
    private static final int SHORT_DURATION_MS
    private static final int LONG_DURATION_MS
    159:161:public boolean isCurrent(android.support.design.widget.SnackbarManager$Callback)
android.support.design.widget.SwipeDismissBehavior:
    public static final int STATE_IDLE
    public static final int STATE_DRAGGING
    public static final int STATE_SETTLING
    public static final int SWIPE_DIRECTION_START_TO_END
    public static final int SWIPE_DIRECTION_END_TO_START
    public static final int SWIPE_DIRECTION_ANY
    private static final float DEFAULT_DRAG_DISMISS_THRESHOLD
    private static final float DEFAULT_ALPHA_START_DISTANCE
    private static final float DEFAULT_ALPHA_END_DISTANCE
    140:141:public void setDragDismissDistance(float)
    169:171:public void setSensitivity(float)
    403:403:public int getDragState()
android.support.design.widget.SwipeDismissBehavior$1:
    private static final int INVALID_POINTER_ID
android.support.design.widget.TabItem
android.support.design.widget.TabLayout
android.support.design.widget.TabLayout$1
android.support.design.widget.TabLayout$AdapterChangeListener
android.support.design.widget.TabLayout$Mode
android.support.design.widget.TabLayout$OnTabSelectedListener
android.support.design.widget.TabLayout$PagerAdapterObserver
android.support.design.widget.TabLayout$SlidingTabStrip
android.support.design.widget.TabLayout$SlidingTabStrip$1
android.support.design.widget.TabLayout$SlidingTabStrip$2
android.support.design.widget.TabLayout$Tab
android.support.design.widget.TabLayout$TabGravity
android.support.design.widget.TabLayout$TabLayoutOnPageChangeListener
android.support.design.widget.TabLayout$TabView
android.support.design.widget.TabLayout$ViewPagerOnTabSelectedListener
android.support.design.widget.TextInputLayout:
    private static final int ANIMATION_DURATION
    private static final int INVALID_MAX_LENGTH
    private static final java.lang.String LOG_TAG
    533:533:public boolean isHintEnabled()
    666:666:public boolean isErrorEnabled()
    797:797:public boolean isCounterEnabled()
    1029:1029:public boolean isHintAnimationEnabled()
    1226:1226:public boolean isPasswordVisibilityToggleEnabled()
    1439:1439:final boolean isHintExpanded()
android.support.design.widget.ThemeUtils:
    22:22:ThemeUtils()
android.support.design.widget.ValueAnimatorCompat:
    199:199:public long getDuration()
android.support.design.widget.ValueAnimatorCompat$Impl:
    abstract long getDuration()
android.support.design.widget.ValueAnimatorCompatImplGingerbread:
    private static final int HANDLER_DELAY
    private static final int DEFAULT_DURATION
    161:161:public long getDuration()
android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1:
    123:123:public long getDuration()
android.support.design.widget.ViewGroupUtils:
    24:44:ViewGroupUtils()
android.support.design.widget.ViewGroupUtilsHoneycomb:
    30:30:ViewGroupUtilsHoneycomb()
android.support.design.widget.ViewOffsetBehavior:
    76:81:public boolean setLeftAndRightOffset(int)
    89:89:public int getLeftAndRightOffset()
android.support.design.widget.ViewOffsetHelper:
    92:92:public int getLeftAndRightOffset()
    96:96:public int getLayoutTop()
    100:100:public int getLayoutLeft()
android.support.design.widget.ViewUtils:
    22:22:ViewUtils()
android.support.design.widget.ViewUtilsLollipop:
    33:33:ViewUtilsLollipop()
    38:39:static void setBoundsViewOutlineProvider(android.view.View)
    43:55:static void setStateListAnimatorFromAttrs(android.view.View,android.util.AttributeSet,int,int)
android.support.design.widget.VisibilityAwareImageButton:
    28:29:public VisibilityAwareImageButton(android.content.Context)
    32:33:public VisibilityAwareImageButton(android.content.Context,android.util.AttributeSet)
    36:38:public VisibilityAwareImageButton(android.content.Context,android.util.AttributeSet,int)
android.support.fragment.BuildConfig
android.support.fragment.R
android.support.graphics.drawable.AndroidResources:
    static final int styleable_VectorDrawable_alpha
    static final int styleable_VectorDrawable_autoMirrored
    static final int styleable_VectorDrawable_height
    static final int styleable_VectorDrawable_name
    static final int styleable_VectorDrawable_tint
    static final int styleable_VectorDrawable_tintMode
    static final int styleable_VectorDrawable_viewportHeight
    static final int styleable_VectorDrawable_viewportWidth
    static final int styleable_VectorDrawable_width
    static final int styleable_VectorDrawableGroup_name
    static final int styleable_VectorDrawableGroup_pivotX
    static final int styleable_VectorDrawableGroup_pivotY
    static final int styleable_VectorDrawableGroup_rotation
    static final int styleable_VectorDrawableGroup_scaleX
    static final int styleable_VectorDrawableGroup_scaleY
    static final int styleable_VectorDrawableGroup_translateX
    static final int styleable_VectorDrawableGroup_translateY
    static final int styleable_VectorDrawablePath_fillAlpha
    static final int styleable_VectorDrawablePath_fillColor
    static final int styleable_VectorDrawablePath_name
    static final int styleable_VectorDrawablePath_pathData
    static final int styleable_VectorDrawablePath_strokeAlpha
    static final int styleable_VectorDrawablePath_strokeColor
    static final int styleable_VectorDrawablePath_strokeLineCap
    static final int styleable_VectorDrawablePath_strokeLineJoin
    static final int styleable_VectorDrawablePath_strokeMiterLimit
    static final int styleable_VectorDrawablePath_strokeWidth
    static final int styleable_VectorDrawablePath_trimPathEnd
    static final int styleable_VectorDrawablePath_trimPathOffset
    static final int styleable_VectorDrawablePath_trimPathStart
    static final int styleable_VectorDrawableClipPath_name
    static final int styleable_VectorDrawableClipPath_pathData
    static final int styleable_AnimatedVectorDrawable_drawable
    static final int styleable_AnimatedVectorDrawableTarget_animation
    static final int styleable_AnimatedVectorDrawableTarget_name
    17:17:AndroidResources()
android.support.graphics.drawable.Animatable2Compat:
    public abstract void registerAnimationCallback(android.support.graphics.drawable.Animatable2Compat$AnimationCallback)
